# This file specifies the packages that go into the Steam runtime
# 
# Each line is in the form:
# source_package	binary_package binary_package ...
#
# You can get the binary package for a given file with:
#	apt-file find /full/path/to/file
#
# You can get the source package for a given binary package with:
#	apt-cache showsrc package

# Newer versions of ld.so crash trying load our libc, and it turns out that
# newer versions of libc are compatible with our libraries, so for now we
# won't include libc at all.
#eglibc		libc6 libc-bin

# If we don't have our own libc, I think we don't need our own executables.
# There may be issues with system executables linking to the host libc and
# some of our libraries, so we'll have to keep an eye out for that.
#bash		bash
#coreutils	coreutils
#dash		dash
#sed		sed
#xdg-utils	xdg-utils

#
# The complete package list
#

acl		libacl1 libacl1-dev
gnutls28	libgnutls30 libgnutls-dev
gst-plugins-base0.10	libgstreamer-plugins-base0.10-0 libgstreamer-plugins-base0.10-dev
gstreamer0.10	libgstreamer0.10-0 libgstreamer0.10-dev
gtk+2.0		libgtk2.0-common libgtk2.0-0 libgtk2.0-dev gtk2-engines-pixbuf
gtk2-engines	gtk2-engines
gtk2-engines-murrine	gtk2-engines-murrine
heimdal		libasn1-8-heimdal libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libkrb5-26-heimdal libroken18-heimdal libwind0-heimdal
# Replace jack-audio-connection-kit with jackd2
# jack-audio-connection-kit     libjack0 libjack-dev
jackd2		libjack-jackd2-0 libjack-jackd2-dev
json-c		libjson0 libjson0-dev
keyutils	libkeyutils1 libkeyutils-dev
krb5		libkrb5-3 libkrb5-dev libk5crypto3 libkrb5support0 libgssapi-krb5-2 krb5-multidev
lcms2		liblcms2-2 liblcms2-dev
libappindicator	libappindicator1 libappindicator-dev
libasyncns	libasyncns0 libasyncns-dev
libav		libavcodec53 libavcodec-dev libavfilter2 libavfilter-dev libavformat53 libavformat-dev libavutil51 libavutil-dev libswscale2 libswscale-dev
libcanberra	libcanberra0 libcanberra-dev libcanberra-gtk0 libcanberra-gtk-dev libcanberra-gtk-module
libcap2		libcap2 libcap-dev
libdbusmenu	libdbusmenu-glib4 libdbusmenu-gtk4
libexif		libexif12 libexif-dev
libffi		libffi6 libffi-dev
libgcrypt11	libgcrypt11 libgcrypt11-dev
libgpg-error	libgpg-error0 libgpg-error-dev
libice		libice6 libice-dev
libidn		libidn11 libidn11-dev
libindicator	libindicator7 libindicator-dev
# Keep the order of libjpeg62 / libjpeg-turbo this way, and keep the  -dev
# on turbo8. Ubuntu installs libjpeg-turbo8 when depends is libjpeg, so these
# packages conflict. However some apps have compiled dependencies on libjpeg62.
libjpeg6b	libjpeg62
libjpeg-turbo	libjpeg-turbo8 libjpeg-turbo8-dev
libmikmod	libmikmod2 libmikmod2-dev
libnotify	libnotify4 libnotify-dev
libogg		libogg0 libogg-dev
libpng		libpng12-0 libpng12-dev
libsamplerate	libsamplerate0 libsamplerate0-dev
libsdl1.2	libsdl1.2debian libsdl1.2-dev
libsdl2		libsdl2 libsdl2-dev
libsdl2-image	libsdl2-image libsdl2-image-dev
libsdl2-mixer	libsdl2-mixer libsdl2-mixer-dev
libsdl2-net	libsdl2-net libsdl2-net-dev
libsdl2-ttf	libsdl2-ttf libsdl2-ttf-dev
libselinux	libselinux1 libselinux1-dev
libsm		libsm6 libsm-dev
libsndfile	libsndfile1 libsndfile1-dev
# Deliberately no -dev package, superseded by libtasn1-6-dev which conflicts
libtasn1-3	libtasn1-3
libtasn1-6	libtasn1-6 libtasn1-6-dev
libtheora	libtheora0 libtheora-dev
libtool		libltdl7 libltdl-dev
libusb-1.0	libusb-1.0-0 libusb-1.0-0-dev
libva		libva1 libva-x11-1 libva-glx1 libva-dev
libvdpau	libvdpau1 libvdpau-dev
libvorbis	libvorbis0a libvorbisfile3 libvorbisenc2 libvorbis-dev
libvpx		libvpx1 libvpx-dev
libx11		libx11-6 libx11-dev libx11-xcb1 libx11-xcb-dev libx11-data
libxau		libxau6 libxau-dev
libxaw		libxaw7 libxaw7-dev
libxcb		libxcb-composite0 libxcb-composite0-dev libxcb-damage0 libxcb-damage0-dev libxcb-dpms0 libxcb-dpms0-dev libxcb-dri2-0 libxcb-dri2-0-dev libxcb-dri3-0 libxcb-dri3-dev libxcb-glx0 libxcb-glx0-dev libxcb-present-dev libxcb-present0 libxcb-randr0 libxcb-randr0-dev libxcb-record0 libxcb-record0-dev libxcb-render0 libxcb-render0-dev libxcb-res0 libxcb-res0-dev libxcb-screensaver0 libxcb-screensaver0-dev libxcb-shape0 libxcb-shape0-dev libxcb-shm0 libxcb-shm0-dev libxcb-sync-dev libxcb-sync1 libxcb-xevie0 libxcb-xevie0-dev libxcb-xf86dri0 libxcb-xf86dri0-dev libxcb-xfixes0 libxcb-xfixes0-dev libxcb-xinerama0 libxcb-xinerama0-dev libxcb-xkb-dev libxcb-xkb1 libxcb-xprint0 libxcb-xprint0-dev libxcb-xtest0 libxcb-xtest0-dev libxcb-xv0 libxcb-xv0-dev libxcb-xvmc0 libxcb-xvmc0-dev libxcb1 libxcb1-dev
libxcomposite	libxcomposite1 libxcomposite-dev
libxcursor	libxcursor1 libxcursor-dev
libxdamage	libxdamage1 libxdamage-dev
libxdmcp	libxdmcp6 libxdmcp-dev
libxext		libxext6 libxext-dev
libxfixes	libxfixes3 libxfixes-dev
libxi		libxi6 libxi-dev
libxinerama	libxinerama1 libxinerama-dev
libxml2		libxml2 libxml2-dev
libxmu		libxmu6 libxmu-dev
libxpm		libxpm4 libxpm-dev
libxrandr	libxrandr2 libxrandr-dev
libxrender	libxrender1 libxrender-dev
libxss		libxss1 libxss-dev
libxt		libxt6 libxt-dev
libxtst		libxtst6 libxtst-dev
libxxf86vm	libxxf86vm1 libxxf86vm-dev
mesa		libglu1-mesa libglu1-mesa-dev
mpg123		libmpg123-0 libmpg123-dev
ncurses		libncurses5 libncurses5-dev libncursesw5 libncursesw5-dev libtinfo5 libtinfo-dev
nettle		libhogweed4 libnettle6 nettle-dev
network-manager	network-manager-dev libnm-util2 libnm-util-dev libnm-glib4 libnm-glib-dev
nspr		libnspr4 libnspr4-dev
nss		libnss3 libnss3-dev
nvidia-cg-toolkit	nvidia-cg-toolkit libcg
openal-soft	libopenal1 libopenal-dev
openldap	libldap-2.4-2 libldap2-dev
openssl		libssl1.0.0 libssl-dev
opus		libopus0 libopus-dev
opusfile	libopusfile0 libopusfile-dev
orc		liborc-0.4-0 liborc-0.4-dev
p11-kit		libp11-kit0 libp11-kit-dev
pango1.0	libpango1.0-0 libpango1.0-dev
pciutils	libpci3 libpci-dev
pcre3		libpcre3 libpcrecpp0 libpcre3-dev
pixman		libpixman-1-0 libpixman-1-dev
pulseaudio	libpulse0 libpulse-dev
rtmpdump	librtmp0 librtmp-dev
sdl-image1.2	libsdl-image1.2	libsdl-image1.2-dev
sdl-mixer1.2	libsdl-mixer1.2 libsdl-mixer1.2-dev
sdl-ttf2.0	libsdl-ttf2.0-0 libsdl-ttf2.0-dev
speex		libspeex1 libspeex-dev libspeexdsp1 libspeexdsp-dev
sqlite3		libsqlite3-0 libsqlite3-dev
tbb		libtbb2 libtbb-dev
tcp-wrappers	libwrap0 libwrap0-dev
tdb		libtdb1 libtdb-dev
tiff		libtiff4 libtiff4-dev
udev		libudev0 libudev-dev libgudev-1.0-0 libgudev-1.0-dev
util-linux	libuuid1 uuid-dev
vulkan	libvulkan1 libvulkan-dev
x11proto-composite	x11proto-composite-dev
x11proto-core	x11proto-core-dev
x11proto-damage	x11proto-damage-dev
x11proto-fixes	x11proto-fixes-dev
x11proto-input	x11proto-input-dev
x11proto-kb	x11proto-kb-dev
x11proto-randr	x11proto-randr-dev
x11proto-render	x11proto-render-dev
x11proto-scrnsaver	x11proto-scrnsaver-dev
x11proto-xext	x11proto-xext-dev
x11proto-xf86vidmode	x11proto-xf86vidmode-dev
x11proto-xinerama	x11proto-xinerama-dev
xft		libxft2 libxft-dev
xtrans		xtrans-dev
zenity		zenity
zlib		zlib1g zlib1g-dev
